main;coefficient_of_passage;permanent;hit_value;iodine;pesticides;squirrels;organic_products;transparency;error_rate;products;coefficient
4;0.24;פוג.19;0.06;15.00;149;ÿםג.30;לאנ.21;0.36;0.17;96.30;0.29
4;0.24;פוג.19;0.06;15.00;149;ÿםג.30;לאנ.21;0.36;0.17;96.30;0.29
3;0.24;ÿםג.98;0.06;11.00;152;ÿםג.29;לאנ.22;0.56;0.17;96.60;0.29
3;0.16;ÿםג.86;0.06;7.00;82;ÿםג.29;לאנ.32;0.46;0.09;99.60;0.19
3;0.58;ÿםג.98;0.06;10.00;123;ÿםג.29;לאנ.24;0.38;0.14;97.20;0.70
2;0.41;פוג.19;0.06;13.67;163;ÿםג.29;לאנ.20;0.41;0.18;96.00;0.49
2;0.41;פוג.19;0.06;13.67;163;ÿםג.29;לאנ.20;0.41;0.18;96.00;0.49
3;0.27;פוג.25;0.06;43.67;313;ÿםג.29;לאנ.18;0.59;0.35;95.40;0.32
1;0.37;ÿםג.77;0.06;13.00;128;ÿםג.29;לאנ.24;0.48;0.14;97.20;0.44
3;0.19;פוג.22;0.06;11.00;135;ÿםג.29;03.הוך;0.50;0.15;93.60;0.23
2;0.29;ÿםג.77;0.06;16.00;224;ÿםג.30;לאנ.23;0.41;0.25;96.90;0.35
3;0.21;02.מךע;0.06;ט‏ם.33;101;ÿםג.30;פוג.99;0.59;0.11;89.70;0.25
5;0.24;02.אןנ;0.06;18.33;247;ÿםג.30;3.00;0.56;0.27;90.00;0.29
3;0.11;02.מךע;0.06;19.67;144;ÿםג.30;לאנ.55;0.44;0.16;106.50;0.13
3;0.25;02.ÿםג;0.06;17.33;173;ÿםג.29;03.פוג;0.48;0.19;90.60;0.30
5;0.16;פוג.49;0.06;מךע.33;98;ÿםג.29;לאנ.15;0.41;0.11;94.50;0.19
5;0.23;פוג.46;0.06;5.00;73;ÿםג.29;03.ט‏כ;0.38;0.08;92.10;0.28
3;0.22;ÿםג.92;0.06;סום.67;104;ÿםג.30;לאנ.81;0.57;0.12;114.30;0.26
4;0.55;פוג.58;0.06;םמÿ.83;366;ÿםג.30;03.אןנ;0.63;0.41;91.20;0.66
2;0.31;פוג.16;0.06;לאי.67;117;ÿםג.29;לאנ.16;0.35;0.13;94.80;0.37
2;0.25;02.ט‏כ;0.06;אןנ.33;85;ÿםג.29;פוג.99;0.48;0.09;89.70;0.30
2;0.25;02.ט‏כ;0.06;אןנ.33;85;ÿםג.29;פוג.99;0.48;0.09;89.70;0.30
5;0.30;02.ט‏כ;0.06;אגד.33;156;ÿםג.30;לאנ.43;0.63;0.17;102.90;0.36
5;0.27;02.ט‏כ;0.06;19.67;235;ÿםג.30;פוג.98;0.47;0.26;89.40;0.32
5;0.20;פוג.46;0.06;אןנ.67;108;ÿםג.29;לאנ.19;0.35;0.12;95.70;0.24
5;0.20;פוג.46;0.06;אןנ.67;108;ÿםג.29;לאנ.19;0.35;0.12;95.70;0.24
4;0.31;02.ÿםג;0.06;אגד.33;148;ÿםג.30;לאנ.16;0.45;0.16;94.80;0.37
3;0.16;02.ט‏כ;0.06;16.67;185;ÿםג.30;לאנ.39;0.38;0.21;101.70;0.19
3;0.16;02.ט‏כ;0.06;16.67;185;ÿםג.30;לאנ.39;0.38;0.21;101.70;0.19
4;0.28;02.אןנ;0.06;םמÿ.67;208;ÿםג.30;לאנ.57;0.55;0.23;107.10;0.34
3;0.12;02.מךע;0.06;לאי.67;103;ÿםג.30;לאנ.50;0.44;0.11;105.00;0.14
3;0.34;פוג.19;0.06;אגד.33;173;ÿםג.29;לאנ.26;0.51;0.19;97.80;0.41
5;0.24;פוג.55;0.06;13.33;234;ÿםג.30;03.פוג;0.66;0.26;90.60;0.29
3;0.23;ÿםג.98;0.06;סום.67;144;ÿםג.30;לאנ.33;0.54;0.16;99.90;0.28
3;0.26;פוג.19;0.06;16.00;127;ÿםג.30;03.מךע;0.55;0.14;93.00;0.31
3;0.26;פוג.19;0.06;16.00;127;ÿםג.30;03.מךע;0.55;0.14;93.00;0.31
4;0.39;ÿםג.98;0.06;17.00;221;ÿםג.30;לאנ.26;0.51;0.25;97.80;0.47
4;0.39;ÿםג.98;0.06;17.00;221;ÿםג.30;לאנ.26;0.51;0.25;97.80;0.47
2;0.16;ÿםג.92;0.06;7.00;125;ÿםג.29;לאנ.23;0.44;0.14;96.90;0.19
2;0.18;02.ÿםג;0.06;21.33;185;ÿםג.30;03.הוך;0.50;0.21;93.60;0.22
4;0.30;02.ÿםג;0.06;21.67;224;ÿםג.30;03.םמÿ;0.53;0.25;93.30;0.36
4;0.30;02.ÿםג;0.06;21.67;224;ÿםג.30;03.םמÿ;0.53;0.25;93.30;0.36
3;0.34;פוג.19;0.06;םמÿ.33;178;ÿםג.30;לאנ.15;0.44;0.20;94.50;0.41
4;0.20;פוג.40;0.06;8.00;111;ÿםג.29;03.סום;0.32;0.12;92.70;0.24
4;0.21;פוג.37;0.06;7.00;138;ÿםג.29;03.לאי;0.52;0.15;91.50;0.25
4;0.21;פוג.37;0.06;7.00;138;ÿםג.29;03.לאי;0.52;0.15;91.50;0.25
4;0.21;פוג.37;0.06;7.00;138;ÿםג.29;03.לאי;0.52;0.15;91.50;0.25
3;0.22;פוג.22;0.06;15.00;98;ÿםג.29;לאנ.29;0.44;0.11;98.70;0.26
3;0.36;פוג.19;0.06;15.33;173;ÿםג.30;לאנ.14;0.57;0.19;94.20;0.43
3;0.44;פוג.13;0.06;20.00;160;ÿםג.29;לאנ.16;0.36;0.18;94.80;0.53
3;0.44;פוג.13;0.06;20.00;160;ÿםג.29;לאנ.16;0.36;0.18;94.80;0.53
3;0.14;ÿםג.92;0.06;7.00;82;ÿםג.29;לאנ.26;0.36;0.09;97.80;0.17
3;0.14;ÿםג.92;0.06;7.00;82;ÿםג.29;לאנ.26;0.36;0.09;97.80;0.17
2;0.37;02.ט‏כ;0.06;18.00;166;ÿםג.30;לאנ.23;0.42;0.18;96.90;0.44
2;0.37;02.ט‏כ;0.06;18.00;166;ÿםג.30;לאנ.23;0.42;0.18;96.90;0.44
3;0.19;פוג.19;0.06;15.00;155;ÿםג.30;פוג.94;0.41;0.17;88.20;0.23
3;0.19;פוג.19;0.06;15.00;155;ÿםג.30;פוג.94;0.41;0.17;88.20;0.23
3;0.19;פוג.19;0.06;15.00;155;ÿםג.30;פוג.94;0.41;0.17;88.20;0.23
3;0.19;פוג.19;0.06;15.00;155;ÿםג.30;פוג.94;0.41;0.17;88.20;0.23
3;0.19;פוג.19;0.06;15.00;155;ÿםג.30;פוג.94;0.41;0.17;88.20;0.23
3;0.19;פוג.19;0.06;15.00;155;ÿםג.30;פוג.94;0.41;0.17;88.20;0.23
3;0.19;פוג.19;0.06;15.00;155;ÿםג.30;פוג.94;0.41;0.17;88.20;0.23
3;0.19;פוג.19;0.06;15.00;155;ÿםג.30;פוג.94;0.41;0.17;88.20;0.23
4;0.25;ÿםג.86;0.06;13.00;167;ÿםג.30;לאנ.14;0.51;0.19;94.20;0.30
4;0.25;ÿםג.86;0.06;13.00;167;ÿםג.30;לאנ.14;0.51;0.19;94.20;0.30
5;0.31;ÿםג.92;0.06;12.00;221;ÿםג.30;לאנ.17;0.44;0.25;95.10;0.37
5;0.28;ÿםג.92;0.06;15.67;223;ÿםג.30;לאנ.16;0.51;0.25;94.80;0.34
3;0.32;ÿםג.77;0.06;לאי.67;141;ÿםג.29;לאנ.24;0.36;0.16;97.20;0.38
3;0.23;פוג.16;0.06;15.67;186;ÿםג.30;לאנ.19;0.40;0.21;95.70;0.28
3;0.23;פוג.16;0.06;15.67;186;ÿםג.30;לאנ.19;0.40;0.21;95.70;0.28
3;0.18;פוג.22;0.06;הוך.67;167;ÿםג.29;לאנ.16;0.53;0.19;94.80;0.22
3;0.19;02.ט‏כ;0.06;אןנ.67;146;ÿםג.30;לאנ.29;0.36;0.16;98.70;0.23
1;0.60;ÿםג.92;0.06;5.00;97;ÿםג.30;לאנ.38;0.36;0.11;101.40;0.71
4;0.23;פוג.16;0.06;18.33;194;ÿםג.30;03.סום;0.44;0.22;92.70;0.28
4;0.23;פוג.16;0.06;18.33;194;ÿםג.30;03.סום;0.44;0.22;92.70;0.28
4;0.23;פוג.16;0.06;18.33;194;ÿםג.30;03.סום;0.44;0.22;92.70;0.28
4;0.23;פוג.16;0.06;18.33;194;ÿםג.30;03.סום;0.44;0.22;92.70;0.28
4;0.23;פוג.16;0.06;16.33;192;ÿםג.30;פוג.98;0.48;0.21;89.40;0.28
4;0.23;פוג.16;0.06;16.33;192;ÿםג.30;פוג.98;0.48;0.21;89.40;0.28
4;0.23;פוג.16;0.06;16.33;192;ÿםג.30;פוג.98;0.48;0.21;89.40;0.28
4;0.23;פוג.16;0.06;16.33;192;ÿםג.30;פוג.98;0.48;0.21;89.40;0.28
2;0.43;פוג.16;0.06;13.33;163;ÿםג.30;לאנ.20;0.41;0.18;96.00;0.52
2;0.40;פוג.19;0.06;13.67;166;ÿםג.30;לאנ.20;0.41;0.18;96.00;0.48
2;0.26;ÿםג.89;0.06;14.67;166;ÿםג.30;לאנ.24;0.41;0.18;97.20;0.31
3;0.42;פוג.34;0.06;םמÿ.33;199;ÿםג.30;לאנ.14;0.55;0.22;94.20;0.50
7;0.34;02.אןנ;0.06;4.00;171;ÿםג.29;03.ט‏ם;0.47;0.19;91.80;0.41
3;0.15;02.ÿםג;0.06;סום.33;105;ÿםג.29;לאנ.52;0.44;0.12;105.60;0.18
3;0.13;ÿםג.98;0.06;15.67;131;ÿםג.29;לאנ.51;0.45;0.15;105.30;0.16
5;0.28;פוג.76;0.06;13.00;133;ÿםג.30;לאנ.14;0.58;0.15;94.20;0.34
5;0.28;פוג.76;0.06;13.00;133;ÿםג.30;לאנ.14;0.58;0.15;94.20;0.34
3;0.15;02.אןנ;0.06;8.00;110;ÿםג.30;לאנ.40;0.40;0.12;102.00;0.18
2;0.27;פוג.28;0.06;ט‏ם.33;115;ÿםג.30;לאנ.15;0.45;0.13;94.50;0.32
5;0.19;פוג.19;0.06;16.67;134;ÿםג.30;לאנ.42;0.36;0.15;102.60;0.23
5;0.19;פוג.19;0.06;16.67;134;ÿםג.30;לאנ.42;0.36;0.15;102.60;0.23
5;0.26;02.ט‏כ;0.06;13.00;166;ÿםג.30;לאנ.65;0.52;0.18;109.50;0.31
4;0.33;02.ÿםג;0.06;9.00;151;ÿםג.30;לאנ.16;0.44;0.17;94.80;0.40
4;0.27;פוג.49;0.06;לאי.33;107;ÿםג.30;לאנ.28;0.59;0.12;98.40;0.32
4;0.31;ÿםג.98;0.06;לאי.33;165;ÿםג.30;לאנ.38;0.60;0.18;101.40;0.37
3;0.12;02.מךע;0.06;ט‏כ.33;89;ÿםג.30;לאנ.29;0.38;0.10;98.70;0.14
4;0.18;פוג.37;0.06;מךע.33;132;ÿםג.30;לאנ.25;0.52;0.15;97.50;0.22
4;0.28;פוג.37;0.06;מךע.33;153;ÿםג.30;לאנ.27;0.51;0.17;98.10;0.34
4;0.24;פוג.34;0.06;אןנ.67;167;ÿםג.29;לאנ.21;0.55;0.19;96.30;0.29
3;0.24;פוג.22;0.06;17.67;150;ÿםג.29;לאנ.18;0.50;0.17;95.40;0.29
3;0.22;ÿםג.98;0.06;אגד.33;125;ÿםג.30;לאנ.45;0.45;0.14;103.50;0.26
4;0.23;פוג.25;0.06;42.67;212;ÿםג.30;לאנ.44;0.43;0.24;103.20;0.28
5;0.30;ÿםג.86;0.06;22.67;215;ÿםג.30;לאנ.19;0.60;0.24;95.70;0.36
4;0.44;ÿםג.98;0.06;22.00;243;ÿםג.30;לאנ.23;0.54;0.27;96.90;0.52
2;0.18;02.אןנ;0.06;21.33;188;ÿםג.30;לאנ.13;0.51;0.21;93.90;0.22
3;0.15;02.מךע;0.06;15.00;110;ÿםג.30;לאנ.15;0.37;0.12;94.50;0.18
4;0.20;02.מךע;0.06;10.00;93;ÿםג.29;03.לאנ;0.38;0.10;90.90;0.24
2;0.29;פוג.25;0.06;אגד.33;115;ÿםג.30;לאנ.15;0.46;0.13;94.50;0.35
3;0.30;ÿםג.92;0.06;9.00;151;ÿםג.29;לאנ.22;0.49;0.17;96.60;0.36
2;0.28;ÿםג.74;0.06;פוג.33;108;ÿםג.29;לאנ.23;0.58;0.12;96.90;0.34
2;0.13;ÿםג.74;0.06;8.00;183;ÿםג.30;לאנ.32;0.42;0.20;99.60;0.16
2;0.13;ÿםג.74;0.06;8.00;183;ÿםג.30;לאנ.32;0.42;0.20;99.60;0.16
2;0.27;ÿםג.74;0.06;14.00;206;ÿםג.29;לאנ.32;0.38;0.23;99.60;0.32
0;0.63;02.אןנ;0.06;אגד.33;133;ÿםג.29;לאנ.17;0.39;0.15;95.10;0.76
0;0.63;02.אןנ;0.06;אגד.33;133;ÿםג.29;לאנ.17;0.39;0.15;95.10;0.76
3;0.38;ÿםג.74;0.06;ט‏ם.67;140;ÿםג.29;לאנ.27;0.43;0.16;98.10;0.46
4;0.23;פוג.13;0.06;אגד.67;172;ÿםג.30;פוג.90;0.46;0.19;87.00;0.28
4;0.23;פוג.13;0.06;אגד.67;172;ÿםג.30;פוג.90;0.46;0.19;87.00;0.28
4;0.31;פוג.25;0.06;14.67;170;ÿםג.30;פוג.99;0.46;0.19;89.70;0.37
3;0.16;פוג.22;0.06;מךע.33;131;ÿםג.30;לאנ.29;0.34;0.15;98.70;0.19
4;0.43;ÿםג.83;0.06;27.67;249;ÿםג.30;לאנ.37;0.50;0.28;101.10;0.52
4;0.22;פוג.34;0.06;סום.33;99;ÿםג.30;03.הוך;0.47;0.11;93.60;0.26
5;0.31;פוג.13;0.06;2.00;148;ÿםג.30;פוג.94;0.44;0.16;88.20;0.37
4;0.22;ÿםג.98;0.06;15.00;199;ÿםג.29;לאנ.37;0.55;0.22;101.10;0.26
3;0.15;02.אןנ;0.06;מךע.33;118;ÿםג.30;לאנ.43;0.39;0.13;102.90;0.18
3;0.31;02.ט‏כ;0.06;12.00;174;ÿםג.30;לאנ.46;0.62;0.19;103.80;0.37
3;0.25;ÿםג.98;0.06;17.33;181;ÿםג.30;לאנ.51;0.47;0.20;105.30;0.30
5;0.28;פוג.73;0.06;לאנ.33;112;ÿםג.30;לאנ.15;0.46;0.12;94.50;0.34
5;0.28;פוג.73;0.06;לאנ.33;112;ÿםג.30;לאנ.15;0.46;0.12;94.50;0.34
5;0.28;פוג.43;0.06;מךע.67;177;ÿםג.30;לאנ.27;0.58;0.20;98.10;0.34
3;0.34;ÿםג.98;0.06;ט‏כ.67;136;ÿםג.30;לאנ.30;0.49;0.15;99.00;0.41
3;0.39;פוג.34;0.06;11.00;181;ÿםג.30;03.אןנ;0.42;0.20;91.20;0.47
3;0.40;פוג.34;0.06;מךע.67;178;ÿםג.30;03.אןנ;0.43;0.20;91.20;0.48
3;0.39;פוג.34;0.06;11.00;181;ÿםג.30;03.אןנ;0.42;0.20;91.20;0.47
5;0.28;פוג.49;0.06;מךע.67;139;ÿםג.30;לאנ.33;0.77;0.15;99.90;0.34
3;0.27;פוג.28;0.06;ט‏ם.33;175;ÿםג.29;לאנ.22;0.56;0.19;96.60;0.32
3;0.27;02.מךע;0.06;סום.33;199;ÿםג.30;לאנ.54;0.59;0.22;106.20;0.32
3;0.34;02.ÿםג;0.06;8.00;152;ÿםג.30;לאנ.46;0.64;0.17;103.80;0.41
3;0.33;פוג.58;0.06;14.00;240;ÿםג.30;לאנ.17;0.52;0.27;95.10;0.40
4;0.17;פוג.16;0.06;15.67;128;ÿםג.29;03.אגד;0.46;0.14;92.40;0.20
3;0.27;פוג.28;0.06;הוך.33;115;ÿםג.29;03.סום;0.37;0.13;92.70;0.32
3;0.27;פוג.28;0.06;הוך.33;115;ÿםג.29;03.סום;0.37;0.13;92.70;0.32
3;0.22;ÿםג.95;0.06;סום.67;151;ÿםג.29;לאנ.23;0.41;0.17;96.90;0.26
3;0.26;ÿםג.95;0.06;םמÿ.33;104;ÿםג.29;לאנ.18;0.42;0.12;95.40;0.31
3;0.29;ÿםג.89;0.06;סום.33;81;ÿםג.29;לאנ.24;0.56;0.09;97.20;0.35
3;0.22;ÿםג.83;0.06;18.00;135;ÿםג.30;לאנ.20;0.38;0.15;96.00;0.26
4;0.21;ÿםג.95;0.06;11.00;101;ÿםג.29;03.הוך;0.38;0.11;93.60;0.25
2;0.50;ÿםג.92;0.06;ט‏ם.33;112;ÿםג.29;לאנ.18;0.40;0.12;95.40;0.60
2;0.50;ÿםג.92;0.06;ט‏ם.33;112;ÿםג.29;לאנ.18;0.40;0.12;95.40;0.60
2;0.34;ÿםג.86;0.06;11.00;171;ÿםג.30;לאנ.14;0.56;0.19;94.20;0.41
3;0.31;02.ÿםג;0.06;17.00;215;ÿםג.30;לאנ.33;0.56;0.24;99.90;0.37
2;0.26;ÿםג.71;0.06;ט‏כ.67;124;ÿםג.30;לאנ.30;0.50;0.14;99.00;0.31
2;0.26;ÿםג.71;0.06;ט‏כ.67;124;ÿםג.30;לאנ.30;0.50;0.14;99.00;0.31
2;0.26;ÿםג.71;0.06;ט‏כ.67;124;ÿםג.30;לאנ.30;0.50;0.14;99.00;0.31
3;0.23;02.ÿםג;0.06;11.00;154;ÿםג.29;לאנ.24;0.56;0.17;97.20;0.28
3;0.54;02.ÿםג;0.06;7.00;105;ÿםג.29;לאנ.27;0.37;0.12;98.10;0.65
4;0.25;פוג.22;0.06;17.33;192;ÿםג.30;3.00;0.44;0.21;90.00;0.30
4;0.25;פוג.22;0.06;17.33;192;ÿםג.30;3.00;0.44;0.21;90.00;0.30
5;0.32;פוג.19;0.06;19.00;196;ÿםג.30;03.אןנ;0.50;0.22;91.20;0.38
1;0.67;ÿםג.80;0.06;3.00;108;ÿםג.29;03.םמÿ;0.35;0.12;93.30;0.80
0;0.35;ÿםג.86;0.06;ט‏כ.67;108;ÿםג.29;לאנ.26;0.54;0.12;97.80;0.42
3;0.21;פוג.19;0.06;םמÿ.33;110;ÿםג.30;לאנ.72;0.69;0.12;111.60;0.25
3;0.21;פוג.19;0.06;םמÿ.33;110;ÿםג.30;לאנ.72;0.69;0.12;111.60;0.25
4;0.19;פוג.28;0.06;16.00;174;ÿםג.30;לאנ.13;0.38;0.19;93.90;0.23
4;0.17;פוג.25;0.06;6.00;75;ÿםג.29;לאנ.54;0.88;0.08;106.20;0.20
3;0.21;פוג.25;0.06;אגד.67;111;ÿםג.29;לאנ.51;0.47;0.12;105.30;0.25
3;0.21;פוג.25;0.06;אגד.67;111;ÿםג.29;לאנ.51;0.47;0.12;105.30;0.25
5;0.21;02.אןנ;0.06;16.67;170;ÿםג.30;לאנ.55;0.44;0.19;106.50;0.25
5;0.40;פוג.34;0.06;םמÿ.33;162;ÿםג.30;לאנ.26;0.58;0.18;97.80;0.48
3;0.12;פוג.31;0.06;15.67;150;ÿםג.30;לאנ.37;0.42;0.17;101.10;0.14
3;0.24;ÿםג.65;0.06;ט‏ם.33;102;ÿםג.29;לאנ.27;0.31;0.11;98.10;0.29
2;0.34;ÿםג.80;0.06;ט‏כ.67;126;ÿםג.30;לאנ.25;0.44;0.14;97.50;0.41
2;0.34;ÿםג.92;0.06;הוך.33;162;ÿםג.30;לאנ.13;0.45;0.18;93.90;0.41
2;0.34;ÿםג.92;0.06;הוך.33;162;ÿםג.30;לאנ.13;0.45;0.18;93.90;0.41
5;0.34;פוג.76;0.06;15.33;235;ÿםג.30;03.אגד;0.61;0.26;92.40;0.41
3;0.25;02.ÿםג;0.06;16.67;156;ÿםג.30;לאנ.39;0.46;0.17;101.70;0.30
2;0.42;פוג.25;0.06;5.00;168;ÿםג.29;03.ט‏ם;0.40;0.19;91.80;0.50
3;0.29;פוג.31;0.06;9.00;156;ÿםג.30;לאנ.49;0.59;0.17;104.70;0.35
2;0.28;ÿםג.83;0.06;12.00;126;ÿםג.29;לאנ.13;0.46;0.14;93.90;0.34
2;0.32;ÿםג.98;0.06;14.17;204;ÿםג.30;לאנ.59;0.51;0.23;107.70;0.38
2;0.30;02.אןנ;0.06;13.67;190;ÿםג.30;לאנ.18;0.51;0.21;95.40;0.36
2;0.26;ÿםג.80;0.06;17.00;154;ÿםג.29;לאנ.14;0.51;0.17;94.20;0.31
3;0.23;ÿםג.98;0.06;סום.67;154;ÿםג.29;לאנ.23;0.49;0.17;96.90;0.28
3;0.22;פוג.16;0.06;13.67;132;ÿםג.29;03.אגד;0.59;0.15;92.40;0.26
3;0.22;פוג.16;0.06;13.67;132;ÿםג.29;03.אגד;0.59;0.15;92.40;0.26
5;0.28;פוג.28;0.06;10.00;145;ÿםג.30;03.ÿםג;0.44;0.16;90.30;0.34
5;0.36;ÿםג.86;0.06;ט‏כ.33;184;ÿםג.30;לאנ.31;0.56;0.20;99.30;0.43
5;0.36;ÿםג.86;0.06;ט‏כ.33;184;ÿםג.30;לאנ.31;0.56;0.20;99.30;0.43
2;0.32;ÿםג.89;0.06;17.00;190;ÿםג.30;לאנ.13;0.48;0.21;93.90;0.38
2;0.32;ÿםג.89;0.06;17.00;190;ÿםג.30;לאנ.13;0.48;0.21;93.90;0.38
3;0.26;02.אןנ;0.06;14.00;162;ÿםג.30;לאנ.24;0.52;0.18;97.20;0.31
4;0.20;02.ט‏כ;0.06;12.00;104;ÿםג.29;פוג.99;0.39;0.12;89.70;0.24
6;0.29;ÿםג.92;0.06;5.00;120;ÿםג.29;03.ט‏ם;0.41;0.13;91.80;0.35
6;0.29;ÿםג.92;0.06;5.00;120;ÿםג.29;03.ט‏ם;0.41;0.13;91.80;0.35
2;0.35;ÿםג.98;0.06;5.00;82;ÿםג.30;לאנ.13;0.38;0.09;93.90;0.42
3;0.34;02.אןנ;0.06;אןנ.67;169;ÿםג.29;לאנ.27;0.57;0.19;98.10;0.41
1;0.38;ÿםג.83;0.06;9.00;113;ÿםג.29;03.ט‏כ;0.34;0.13;92.10;0.46
1;0.38;ÿםג.83;0.06;9.00;113;ÿםג.29;03.ט‏כ;0.34;0.13;92.10;0.46
3;0.56;02.ט‏כ;0.06;18.33;193;ÿםג.30;לאנ.21;0.44;0.21;96.30;0.67
1;0.62;ÿםג.92;0.06;11.00;196;ÿםג.30;לאנ.22;0.48;0.22;96.60;0.74
2;0.30;02.אןנ;0.06;16.83;238;ÿםג.30;לאנ.32;0.60;0.26;99.60;0.36
4;0.37;פוג.22;0.06;4.00;94;ÿםג.30;לאנ.48;0.69;0.10;104.40;0.44
7;0.33;ÿםג.95;0.06;פוג.33;151;ÿםג.29;03.סום;0.57;0.17;92.70;0.40
5;0.25;פוג.40;0.06;9.00;117;ÿםג.29;03.אגד;0.34;0.13;92.40;0.30
5;0.18;פוג.40;0.06;לאנ.33;145;ÿםג.29;לאנ.23;0.48;0.16;96.90;0.22
4;0.18;פוג.37;0.06;אגד.33;178;ÿםג.30;לאנ.22;0.51;0.20;96.60;0.22
5;0.37;ÿםג.98;0.06;ט‏כ.67;150;ÿםג.30;לאנ.14;0.45;0.17;94.20;0.44
4;0.37;02.ÿםג;0.06;ט‏כ.33;149;ÿםג.30;לאנ.16;0.47;0.17;94.80;0.44
3;0.36;ÿםג.95;0.06;ט‏ם.67;134;ÿםג.29;לאנ.18;0.45;0.15;95.40;0.43
4;0.42;פוג.31;0.06;16.33;144;ÿםג.30;לאנ.40;0.58;0.16;102.00;0.50
3;0.19;פוג.16;0.06;15.33;149;ÿםג.30;פוג.99;0.59;0.17;89.70;0.23
3;0.19;פוג.16;0.06;15.33;149;ÿםג.30;פוג.99;0.59;0.17;89.70;0.23
3;0.25;02.ÿםג;0.06;מךע.17;218;ÿםג.29;לאנ.16;0.53;0.24;94.80;0.30
3;0.35;ÿםג.89;0.06;19.67;198;ÿםג.30;03.םמÿ;0.49;0.22;93.30;0.42
4;0.38;ÿםג.98;0.06;14.00;214;ÿםג.30;לאנ.31;0.56;0.24;99.30;0.46
4;0.38;ÿםג.98;0.06;14.00;214;ÿםג.30;לאנ.31;0.56;0.24;99.30;0.46
4;0.26;פוג.16;0.06;4.00;120;ÿםג.29;לאנ.18;0.46;0.13;95.40;0.31
2;0.31;ÿםג.89;0.06;אגד.67;141;ÿםג.30;03.אגד;0.50;0.16;92.40;0.37
2;0.23;02.ÿםג;0.06;אןנ.67;100;ÿםג.29;03.ט‏כ;0.55;0.11;92.10;0.28
3;0.19;פוג.16;0.06;מךע.33;173;ÿםג.29;לאנ.35;0.44;0.19;100.50;0.23
1;0.64;02.אןנ;0.06;אגד.67;142;ÿםג.30;לאנ.37;0.46;0.16;101.10;0.77
3;0.24;ÿםג.83;0.06;11.00;152;ÿםג.30;לאנ.31;0.47;0.17;99.30;0.29
4;0.25;פוג.31;0.06;ט‏ם.67;115;ÿםג.30;לאנ.38;0.50;0.13;101.40;0.30
5;0.31;פוג.28;0.06;16.67;191;ÿםג.30;לאנ.22;0.53;0.21;96.60;0.37
3;0.35;פוג.22;0.06;14.00;187;ÿםג.30;לאנ.27;0.64;0.21;98.10;0.42
3;0.13;פוג.28;0.06;13.33;126;ÿםג.30;לאנ.21;0.39;0.14;96.30;0.16
3;0.13;פוג.28;0.06;13.33;126;ÿםג.30;לאנ.21;0.39;0.14;96.30;0.16
4;0.33;פוג.73;0.06;16.83;344;ÿםג.30;03.מךע;0.70;0.38;93.00;0.40
3;0.18;02.אןנ;0.06;ט‏ם.33;171;ÿםג.30;3.00;0.52;0.19;90.00;0.22
3;0.18;02.אןנ;0.06;ט‏ם.33;171;ÿםג.30;3.00;0.52;0.19;90.00;0.22
3;0.18;02.אןנ;0.06;ט‏ם.33;171;ÿםג.30;3.00;0.52;0.19;90.00;0.22
3;0.18;02.אןנ;0.06;ט‏ם.33;171;ÿםג.30;3.00;0.52;0.19;90.00;0.22
3;0.18;02.אןנ;0.06;ט‏ם.33;171;ÿםג.30;3.00;0.52;0.19;90.00;0.22
3;0.18;02.אןנ;0.06;ט‏ם.33;171;ÿםג.30;3.00;0.52;0.19;90.00;0.22
3;0.18;02.אןנ;0.06;ט‏ם.33;171;ÿםג.30;3.00;0.52;0.19;90.00;0.22
3;0.32;פוג.46;0.06;אגד.67;87;ÿםג.29;03.מךע;0.47;0.10;93.00;0.38
5;0.26;02.ÿםג;0.06;16.67;194;ÿםג.30;לאנ.13;0.50;0.22;93.90;0.31
6;0.25;ÿםג.92;0.06;7.00;122;ÿםג.29;3.00;0.40;0.14;90.00;0.30
6;0.25;ÿםג.92;0.06;7.00;122;ÿםג.29;3.00;0.40;0.14;90.00;0.30
4;0.23;02.מךע;0.06;םמÿ.67;100;ÿםג.29;03.אןנ;0.40;0.11;91.20;0.28
3;0.38;02.ט‏כ;0.06;ט‏כ.33;166;ÿםג.30;לאנ.16;0.72;0.18;94.80;0.46
2;0.34;פוג.16;0.06;17.33;203;ÿםג.29;לאנ.17;0.44;0.23;95.10;0.41
3;0.26;פוג.16;0.06;ט‏כ.67;114;ÿםג.30;לאנ.23;0.49;0.13;96.90;0.31
3;0.29;ÿםג.74;0.06;לאי.67;140;ÿםג.29;לאנ.23;0.35;0.16;96.90;0.35
3;0.45;ÿםג.86;0.06;21.00;206;ÿםג.29;לאנ.27;0.52;0.23;98.10;0.54
3;0.27;ÿםג.80;0.06;מךע.33;201;ÿםג.30;לאנ.69;0.71;0.22;110.70;0.32
2;0.34;פוג.13;0.06;15.67;164;ÿםג.29;לאנ.17;0.42;0.18;95.10;0.41
0;0.41;ÿםג.83;0.06;12.00;87;ÿםג.29;לאנ.27;0.67;0.10;98.10;0.49
0;0.41;ÿםג.83;0.06;12.00;87;ÿםג.29;לאנ.27;0.67;0.10;98.10;0.49
4;0.22;פוג.19;0.06;16.00;191;ÿםג.30;פוג.89;0.38;0.21;86.70;0.26
4;0.22;פוג.19;0.06;16.00;191;ÿםג.30;פוג.89;0.38;0.21;86.70;0.26
